date,roomType,mean_price,occupancy,total_price,total_available,iseventday,vacance_MA
2025-01-01,168,2161.87,20.14,62694.35,144,1,1
2025-01-01,169,2384.44,42.86,7153.32,7,1,1
2025-02-01,168,1233.31,8.37,24666.12,239,0,1
2025-02-01,169,1477.35,25.0,5909.39,16,0,1
2025-03-01,168,1249.94,15.44,28748.72,149,0,0
2025-03-01,169,1974.3,14.29,1974.3,7,0,0
2025-04-01,168,1667.61,10.87,41690.34,230,0,0
2025-04-01,169,2156.08,38.46,10780.38,13,0,0
2024-05-01,168,0.0,0.0,0.0,408,1,1
2024-05-01,169,0.0,0.0,0.0,18,1,1
2025-05-01,168,1778.01,63.13,200915.11,179,1,1
2025-05-01,169,2105.13,87.5,14735.92,8,1,1
2024-06-01,168,1496.71,22.56,55378.33,164,0,0
2024-06-01,169,6604.0,10.0,6604.0,10,0,0
2025-06-01,168,1783.07,9.09,16047.61,99,0,0
2025-06-01,169,2439.14,40.0,4878.27,5,0,0
2024-07-01,168,1819.85,22.05,50955.89,127,0,0
2024-07-01,169,2498.99,25.0,2498.99,4,0,0
2025-07-01,168,0.0,0.0,0.0,411,0,0
2025-07-01,169,0.0,0.0,0.0,18,0,0
2024-08-01,168,3757.37,55.65,259258.45,124,0,0
2024-08-01,169,2366.4,90.0,21297.59,10,0,0
2024-09-01,168,4981.69,42.86,104615.47,49,0,0
2024-09-01,169,2060.4,10.0,2060.4,10,0,0
2024-10-01,168,1573.8,17.39,25180.73,92,1,0
2024-10-01,169,1720.0,15.38,3440.0,13,1,0
2024-11-01,168,1854.58,38.58,90874.55,127,0,0
2024-11-01,169,2003.62,75.0,12021.69,8,0,0
2024-12-01,168,1272.66,3.11,11453.95,289,1,0
2024-12-01,169,1200.0,6.25,1200.0,16,1,0
2025-01-02,168,2084.35,19.74,62530.39,152,0,0
2025-01-02,169,2329.06,80.0,9316.25,5,0,0
2025-02-02,168,1095.76,2.05,5478.82,244,0,1
2025-02-02,169,2437.39,5.88,2437.39,17,0,1
2025-03-02,168,1222.39,13.33,22002.96,135,1,0
2025-03-02,169,0.0,0.0,0.0,10,1,0
2025-04-02,168,1736.37,11.31,43409.14,221,0,0
2025-04-02,169,2138.16,28.57,8552.65,14,0,0
2024-05-02,168,2997.14,2.28,26974.28,394,1,0
2024-05-02,169,0.0,0.0,0.0,18,1,0
2025-05-02,168,1772.32,84.06,205589.14,138,1,0
2025-05-02,169,1991.76,90.0,17925.81,10,1,0
2024-06-02,168,1358.77,14.97,33969.37,167,0,0
2024-06-02,169,0.0,0.0,0.0,8,0,0
2025-06-02,168,2021.63,4.48,12129.79,134,0,0
2025-06-02,169,1866.65,60.0,5599.96,5,0,0
2024-07-02,168,1837.34,19.35,44096.22,124,0,0
2024-07-02,169,0.0,0.0,0.0,4,0,0
2025-07-02,168,0.0,0.0,0.0,412,0,0
2025-07-02,169,0.0,0.0,0.0,18,0,0
2024-08-02,168,4251.36,65.48,233824.89,84,0,0
2024-08-02,169,2473.9,77.78,17317.29,9,0,0
2024-09-02,168,3382.64,61.22,101479.07,49,0,0
2024-09-02,169,2060.4,14.29,2060.4,7,0,0
2024-10-02,168,1717.61,20.45,30917.03,88,1,0
2024-10-02,169,1200.0,15.38,2400.0,13,1,0
2024-11-02,168,1416.66,59.43,89249.77,106,1,0
2024-11-02,169,1852.21,57.14,7408.85,7,1,0
2024-12-02,168,1286.3,2.96,11576.66,304,0,0
2024-12-02,169,0.0,0.0,0.0,17,0,0
2025-01-03,168,1813.12,20.57,65272.37,175,0,0
2025-01-03,169,2199.82,71.43,10999.11,7,0,0
2025-02-03,168,1065.43,1.24,3196.3,241,0,0
